GeoBg2010,_TYPE_,_FREQ_,Births_total,Births_prenat_adeq,Births_prenat_inad,Births_low_wt,Births_preterm,bgid,agegroup_1,agegroup_2,agegroup_3,agegroup_4
,0,14,14,11,2,0,1,,,,,
"DC Tract 1, block group 1",0,12,17,16,1,0,0,1.87017E12,63,96,846,217
"DC Tract 1, block group 2",0,10,15,10,0,0,1,1.65015E12,48,47,905,250
"DC Tract 1, block group 3",0,13,10,9,0,0,1,1.1001E12,60,111,706,202
"DC Tract 1, block group 4",0,51,19,17,0,2,1,2.09019E12,45,50,629,169
"DC Tract 2.01, block group 1",0,3,,,,,,,0,9,2891,40
"DC Tract 2.02, block group 1",0,12,9,7,0,0,0,990090018189,54,89,729,209
"DC Tract 2.02, block group 2",0,9,13,12,0,0,0,1.43013E12,41,50,544,114
"DC Tract 2.02, block group 3",0,14,6,2,1,0,0,660060012138,20,31,809,94
"DC Tract 2.02, block group 4",0,35,12,8,1,2,2,1.32012E12,21,15,1790,95
"DC Tract 3, block group 1",0,13,23,17,2,1,0,2.5302301E12,67,48,995,112
"DC Tract 3, block group 2",0,7,20,17,0,2,3,2.2002001E12,34,32,1129,51
"DC Tract 3, block group 3",0,14,24,21,0,2,2,2.6402401E12,94,111,1210,171
"DC Tract 3, block group 4",0,12,19,18,1,1,1,2.0901901E12,110,101,1136,96
"DC Tract 4, block group 1",0,23,3,3,0,0,0,330030012003,26,91,356,121
"DC Tract 4, block group 2",0,31,,,,,,,21,77,425,130
"DC Tract 5.01, block group 1",0,15,11,9,0,1,1,1.2101101E12,48,18,1296,97
"DC Tract 5.01, block group 2",0,6,28,24,1,1,2,3.0802801E12,31,27,1190,146
"DC Tract 5.02, block group 1",0,15,19,15,1,1,1,2.0901901E12,81,168,1128,208
"DC Tract 5.02, block group 2",0,7,8,8,0,0,0,880080040176,32,39,915,149
"DC Tract 6, block group 1",0,6,13,11,0,1,0,1.4301301E12,53,57,708,165
"DC Tract 6, block group 2",0,10,9,6,0,2,2,990090054018,44,107,654,164
"DC Tract 6, block group 3",0,9,2,1,0,0,0,220020012006,13,70,317,93
"DC Tract 6, block group 4",0,22,15,12,1,3,2,1.6501501E12,70,191,897,275
"DC Tract 7.01, block group 1",0,8,14,11,1,0,0,1.5401401E12,30,57,1005,115
"DC Tract 7.01, block group 2",0,2,21,15,1,2,3,2.3102101E12,6,7,393,119
"DC Tract 7.01, block group 3",0,4,6,5,0,0,0,660060042078,17,21,481,640
"DC Tract 7.01, block group 4",0,10,9,8,0,0,1,990090063126,46,78,703,130
"DC Tract 7.02, block group 1",0,8,25,21,0,2,2,2.7502502E12,33,11,933,111
"DC Tract 7.02, block group 2",0,1,11,7,2,0,1,1.2101101E12,14,8,667,75
"DC Tract 7.02, block group 3",0,3,10,8,0,2,2,1.1001001E12,23,20,794,62
"DC Tract 8.01, block group 1",0,2,19,17,0,2,2,2.0901902E12,71,81,1491,496
"DC Tract 8.01, block group 2",0,16,9,9,0,0,0,990090072108,56,141,451,193
"DC Tract 8.01, block group 3",0,36,17,15,1,2,1,1.8701701E12,92,280,996,511
"DC Tract 8.01, block group 4",0,15,8,7,0,2,2,880080064112,32,86,672,70
"DC Tract 8.02, block group 1",0,20,22,17,2,1,2,2.4202202E12,71,110,1085,159
"DC Tract 8.02, block group 2",0,23,15,11,0,0,1,1.6501501E12,57,109,692,107
"DC Tract 9.01, block group 1",0,18,8,7,0,0,0,880080072088,107,245,707,248
"DC Tract 9.01, block group 2",0,27,10,10,0,1,0,1.1001001E12,74,266,725,383
"DC Tract 9.01, block group 3",0,31,15,13,0,1,2,1.6501501E12,52,187,2931,210
"DC Tract 9.02, block group 1",0,9,8,6,1,2,2,880080072168,46,108,382,134
"DC Tract 9.02, block group 2",0,40,17,17,0,1,1,1.8701702E12,78,241,705,167
"DC Tract 10.01, block group 1",0,14,13,13,0,2,3,1.4301301E12,45,82,420,49
"DC Tract 10.01, block group 2",0,33,20,18,0,3,2,2.2002002E12,106,164,1116,271
"DC Tract 10.01, block group 3",0,17,6,6,0,0,0,660060060078,48,171,564,143
"DC Tract 10.01, block group 4",0,29,13,9,2,1,1,1.4301301E12,92,164,1071,172
"DC Tract 10.01, block group 5",0,17,5,5,0,0,0,550050050075,52,80,424,96
"DC Tract 10.01, block group 6",0,22,8,7,0,1,1,880080080128,92,149,596,175
"DC Tract 10.02, block group 1",0,3,8,4,0,1,3,880080080168,5,10,862,92
"DC Tract 10.02, block group 2",0,8,15,10,2,2,0,1.6501502E12,43,40,1013,88
"DC Tract 10.02, block group 3",0,8,16,14,0,1,2,1.7601602E12,29,24,519,63
"DC Tract 11, block group 1",0,24,18,15,0,1,2,1.9801802E12,77,185,931,371
"DC Tract 11, block group 2",0,29,24,20,1,0,0,2.6402403E12,86,135,865,218
"DC Tract 11, block group 3",0,10,6,4,1,0,0,660060066018,19,56,357,102
"DC Tract 11, block group 4",0,31,8,5,1,1,1,880080088032,28,71,405,106
"DC Tract 12, block group 1",0,16,19,12,1,1,1,2.0901902E12,53,83,1093,209
"DC Tract 12, block group 2",0,9,12,11,0,1,1,1.3201201E12,46,53,630,103
"DC Tract 12, block group 3",0,11,16,11,0,1,1,1.7601602E12,34,85,419,85
"DC Tract 12, block group 4",0,28,12,8,0,0,0,1.3201201E12,82,106,822,170
"DC Tract 13.01, block group 1",0,20,17,13,1,0,0,1.8701702E12,37,100,943,169
"DC Tract 13.01, block group 2",0,14,3,2,0,0,0,330030039036,20,72,304,122
"DC Tract 13.01, block group 3",0,8,18,15,0,2,1,1.9801802E12,23,59,992,206
"DC Tract 13.02, block group 1",0,2,23,18,0,1,5,2.5302303E12,27,35,1306,418
"DC Tract 13.02, block group 2",0,12,47,41,1,3,3,5.1704706E12,59,40,2656,329
"DC Tract 13.02, block group 3",0,12,7,7,0,0,1,770070091161,17,23,602,84
"DC Tract 14.01, block group 1",0,20,13,11,1,0,1,1.4301302E12,89,199,1022,205
"DC Tract 14.01, block group 2",0,21,12,9,0,0,0,1.3201202E12,55,206,572,193
"DC Tract 14.02, block group 1",0,16,13,12,0,1,2,1.4301302E12,67,138,483,104
"DC Tract 14.02, block group 2",0,8,4,3,0,1,2,440040056088,39,86,330,228
"DC Tract 14.02, block group 3",0,11,11,8,0,2,2,1.2101102E12,61,62,527,209
"DC Tract 15, block group 1",0,36,13,8,2,1,2,1.4301302E12,70,172,555,166
"DC Tract 15, block group 2",0,15,11,10,0,0,0,1.2101102E12,68,169,442,107
"DC Tract 15, block group 3",0,12,6,6,0,1,0,660060090018,50,112,340,389
"DC Tract 15, block group 4",0,17,15,12,1,1,1,1.6501502E12,98,229,712,234
"DC Tract 15, block group 5",0,11,16,12,1,1,1,1.7601602E12,72,228,519,145
"DC Tract 16, block group 1",0,23,8,5,0,1,1,880080128008,24,40,145,28
"DC Tract 16, block group 2",0,13,13,10,2,0,2,1.4301302E12,21,22,127,22
"DC Tract 16, block group 3",0,16,4,2,0,0,0,440040064012,10,20,121,44
"DC Tract 16, block group 4",0,39,12,9,2,1,1,1.3201202E12,13,46,237,77
"DC Tract 17.02, block group 1",0,30,26,14,4,3,3,2.8602604E12,34,43,481,47
"DC Tract 17.02, block group 2",0,23,19,15,0,1,2,2.0901903E12,32,23,340,20
"DC Tract 18.03, block group 1",0,16,23,10,3,3,1,2.5302304E12,18,14,110,14
"DC Tract 18.03, block group 2",0,7,88,31,23,4,8,9.6808816E12,15,30,134,19
"DC Tract 18.04, block group 1",0,8,30,12,2,4,4,3.3003005E12,18,18,104,14
"DC Tract 18.04, block group 2",0,17,40,20,5,1,4,4.4004007E12,14,24,91,6
"DC Tract 18.04, block group 3",0,8,82,37,13,5,6,9.0208215E12,25,49,176,10
"DC Tract 19.01, block group 1",0,14,20,10,4,2,2,2.2002004E12,5,4,34,7
"DC Tract 19.01, block group 2",0,12,23,18,2,1,1,2.5302304E12,8,9,65,4
"DC Tract 19.01, block group 3",0,13,34,16,7,8,7,3.7403406E12,15,18,102,5
"DC Tract 19.01, block group 4",0,16,16,12,0,2,3,1.7601603E12,19,4,113,12
"DC Tract 19.02, block group 1",0,20,31,22,3,0,1,3.4103106E12,5,13,99,6
"DC Tract 19.02, block group 2",0,20,17,7,2,3,3,1.8701703E12,10,8,85,11
"DC Tract 20.01, block group 1",0,9,50,19,7,3,3,5.500501E12,23,24,146,10
"DC Tract 20.01, block group 2",0,16,13,10,2,0,2,1.4301303E12,22,26,293,54
"DC Tract 20.02, block group 1",0,27,17,10,3,2,1,1.8701703E12,24,16,178,18
"DC Tract 20.02, block group 2",0,6,46,25,9,4,2,5.0604609E12,30,30,165,16
"DC Tract 20.02, block group 3",0,14,33,18,2,5,3,3.6303307E12,17,37,231,16
"DC Tract 21.01, block group 1",0,13,28,14,2,1,2,3.0802806E12,8,14,91,13
"DC Tract 21.01, block group 2",0,4,32,13,6,1,1,3.5203207E12,12,25,139,2
"DC Tract 21.01, block group 3",0,6,36,21,3,4,7,3.9603608E12,17,20,133,6
"DC Tract 21.01, block group 4",0,10,20,7,0,2,2,2.2002004E12,8,15,77,2
"DC Tract 21.01, block group 5",0,6,23,9,5,0,0,2.5302305E12,8,12,72,1
"DC Tract 21.02, block group 1",0,17,17,12,4,3,1,1.8701704E12,1,0,42,2
"DC Tract 21.02, block group 2",0,10,14,7,1,3,1,1.5401403E12,4,2,56,3
"DC Tract 21.02, block group 3",0,6,26,15,1,0,2,2.8602605E12,2,5,29,5
"DC Tract 21.02, block group 4",0,10,16,11,0,0,3,1.7601603E12,1,11,43,2
"DC Tract 21.02, block group 5",0,6,12,7,1,0,1,1.3201203E12,6,6,62,13
"DC Tract 21.02, block group 6",0,10,27,18,4,4,5,2.9702706E12,7,19,74,3
"DC Tract 22.01, block group 1",0,12,18,13,0,4,5,1.9801804E12,18,14,133,6
"DC Tract 22.01, block group 2",0,16,27,16,2,4,3,2.9702706E12,12,21,158,6
"DC Tract 22.01, block group 3",0,8,11,7,0,1,2,1.2101102E12,9,4,46,5
"DC Tract 22.02, block group 1",0,9,50,26,7,3,5,5.5005011E12,17,16,127,7
"DC Tract 22.02, block group 2",0,8,22,13,2,1,1,2.4202205E12,5,7,35,3
"DC Tract 22.02, block group 3",0,8,19,9,3,3,3,2.0901904E12,3,5,58,2
"DC Tract 23.01, block group 1",0,19,22,16,1,1,2,2.4202205E12,9,3,173,8
"DC Tract 23.01, block group 2",0,19,43,26,8,6,3,4.730431E12,30,16,226,9
"DC Tract 23.02, block group 1",0,30,11,10,0,0,0,1.2101103E12,5,13,258,746
"DC Tract 24, block group 1",0,9,13,8,1,1,1,1.4301303E12,10,11,189,10
"DC Tract 24, block group 2",0,19,16,9,2,0,0,1.7601604E12,16,22,169,8
"DC Tract 24, block group 3",0,8,18,12,0,2,3,1.9801804E12,9,6,123,4
"DC Tract 24, block group 4",0,10,15,10,1,3,3,1.6501504E12,12,11,188,5
"DC Tract 25.01, block group 1",0,13,18,9,1,3,4,1.9801805E12,15,7,129,3
"DC Tract 25.01, block group 2",0,15,22,14,1,3,2,2.4202206E12,32,45,372,10
"DC Tract 25.02, block group 1",0,6,21,10,2,2,2,2.3102105E12,10,9,143,4
"DC Tract 25.02, block group 2",0,10,30,18,4,3,4,3.3003008E12,27,18,320,8
"DC Tract 25.02, block group 3",0,6,44,22,5,2,3,4.8404411E12,35,18,340,9
"DC Tract 25.02, block group 4",0,5,37,22,4,3,4,4.0703709E12,44,51,441,16
"DC Tract 26, block group 1",0,24,16,10,1,3,3,1.7601604E12,26,37,319,53
"DC Tract 26, block group 2",0,32,13,11,0,1,1,1.4301303E12,21,50,361,49
"DC Tract 27.01, block group 1",0,3,5,4,0,0,1,550050135055,17,5,345,22
"DC Tract 27.01, block group 2",0,8,28,19,2,4,7,3.0802808E12,40,44,913,49
"DC Tract 27.01, block group 3",0,3,15,13,1,1,3,1.6501504E12,47,58,537,44
"DC Tract 27.01, block group 4",0,1,17,4,5,3,3,1.8701705E12,32,37,595,43
"DC Tract 27.02, block group 1",0,7,30,20,3,0,0,3.3003008E12,15,42,709,16
"DC Tract 27.02, block group 2",0,9,40,31,1,3,4,4.4004011E12,96,80,1338,85
"DC Tract 27.02, block group 3",0,21,20,14,1,4,4,2.2002005E12,59,90,861,48
"DC Tract 28.01, block group 1",0,4,19,13,3,2,2,2.0901905E12,12,4,565,16
"DC Tract 28.01, block group 2",0,8,62,31,15,4,4,6.8206217E12,58,39,534,13
"DC Tract 28.02, block group 1",0,7,40,14,10,1,0,4.4004011E12,50,66,896,26
"DC Tract 28.02, block group 2",0,7,34,21,2,1,0,3.740341E12,36,37,600,42
"DC Tract 29, block group 1",0,8,33,21,2,3,2,3.630331E12,23,28,601,6
"DC Tract 29, block group 2",0,11,32,17,4,1,3,3.5203209E12,44,51,837,16
"DC Tract 30, block group 1",0,6,21,14,1,3,3,2.3102106E12,11,19,775,17
"DC Tract 30, block group 2",0,5,32,15,3,2,3,3.520321E12,12,6,532,4
"DC Tract 31, block group 1",0,18,46,26,7,5,6,5.0604614E12,48,45,841,15
"DC Tract 32, block group 1",0,7,24,16,0,1,1,2.6402408E12,22,11,234,9
"DC Tract 32, block group 2",0,6,12,8,0,2,1,1.3201204E12,13,36,179,5
"DC Tract 32, block group 3",0,6,24,14,4,4,2,2.6402408E12,16,20,266,6
"DC Tract 32, block group 4",0,11,27,18,0,4,5,2.9702709E12,9,14,271,3
"DC Tract 33.01, block group 1",0,5,16,15,0,1,1,1.7601605E12,19,6,240,2
"DC Tract 33.01, block group 2",0,6,19,17,0,0,0,2.0901906E12,17,6,384,3
"DC Tract 33.01, block group 3",0,6,16,15,0,3,3,1.7601605E12,9,4,262,7
"DC Tract 33.02, block group 1",0,7,25,16,4,1,2,2.7502508E12,19,4,335,6
"DC Tract 33.02, block group 2",0,7,10,7,0,3,3,1.1001003E12,12,5,350,4
"DC Tract 34, block group 1",0,6,18,10,0,3,4,1.9801806E12,14,0,143,1
"DC Tract 34, block group 2",0,29,18,10,2,0,0,1.9801806E12,16,8,386,8
"DC Tract 35, block group 1",0,7,32,10,7,4,4,3.5203211E12,20,17,456,6
"DC Tract 35, block group 2",0,9,11,8,1,1,1,1.2101104E12,3,5,116,3
"DC Tract 36, block group 1",0,3,37,18,4,1,1,4.0703713E12,17,8,541,6
"DC Tract 36, block group 2",0,3,19,10,1,2,3,2.0901907E12,11,9,380,12
"DC Tract 36, block group 3",0,6,16,12,0,0,3,1.7601606E12,19,18,743,9
"DC Tract 37, block group 1",0,4,14,7,4,4,3,1.5401405E12,16,14,538,10
"DC Tract 37, block group 2",0,5,46,20,8,2,2,5.0604617E12,32,30,704,16
"DC Tract 37, block group 3",0,4,34,19,4,6,3,3.7403413E12,15,26,500,14
"DC Tract 38, block group 1",0,4,43,28,6,2,2,4.7304316E12,40,26,1196,37
"DC Tract 38, block group 2",0,8,15,12,1,1,2,1.6501506E12,37,17,956,67
"DC Tract 38, block group 3",0,8,14,9,0,2,2,1.5401405E12,13,25,430,40
"DC Tract 39, block group 1",0,4,11,8,1,1,2,1.2101104E12,14,10,900,28
"DC Tract 39, block group 2",0,12,12,9,0,1,0,1.3201205E12,19,3,750,61
"DC Tract 39, block group 3",0,5,17,14,1,2,2,1.8701707E12,20,18,705,46
"DC Tract 39, block group 4",0,3,14,8,1,0,0,1.5401405E12,39,17,609,46
"DC Tract 40.01, block group 1",0,5,16,12,0,0,1,1.7601606E12,43,40,1139,81
"DC Tract 40.01, block group 2",0,5,10,9,0,1,1,1.1001004E12,8,10,433,122
"DC Tract 40.01, block group 3",0,11,14,13,0,1,1,1.5401406E12,48,54,1126,133
"DC Tract 40.02, block group 1",0,2,4,4,0,0,1,440040160084,18,8,490,29
"DC Tract 40.02, block group 2",0,4,14,10,0,1,2,1.5401406E12,23,19,1125,74
"DC Tract 40.02, block group 3",0,3,6,4,0,2,0,660060240138,18,11,376,41
"DC Tract 41, block group 1",0,5,11,8,0,1,1,1.2101105E12,27,28,784,188
"DC Tract 41, block group 2",0,16,6,6,0,2,1,660060246012,17,35,418,103
"DC Tract 41, block group 3",0,32,15,10,1,0,0,1.6501506E12,20,35,466,140
"DC Tract 42.01, block group 1",0,7,13,7,1,0,1,1.4301305E12,20,8,1059,33
"DC Tract 42.01, block group 2",0,8,23,18,0,3,3,2.530231E12,40,15,1507,39
"DC Tract 42.02, block group 1",0,12,11,10,0,0,1,1.2101105E12,18,13,1025,80
"DC Tract 42.02, block group 2",0,8,11,8,1,1,1,1.2101105E12,10,12,1051,72
"DC Tract 43, block group 1",0,8,26,18,2,1,1,2.8602611E12,12,14,1068,29
"DC Tract 43, block group 2",0,7,20,14,2,0,0,2.2002009E12,17,11,667,31
"DC Tract 44, block group 1",0,19,44,35,2,3,3,4.8404419E12,51,12,1889,35
"DC Tract 44, block group 2",0,19,45,32,4,3,4,4.950452E12,32,18,934,18
"DC Tract 46, block group 1",0,6,21,12,3,2,2,2.310211E12,8,8,271,3
"DC Tract 46, block group 2",0,21,27,16,4,3,1,2.9702712E12,33,10,474,9
"DC Tract 47.01, block group 1",0,4,31,17,5,5,4,3.4103115E12,0,1,5,3
"DC Tract 47.01, block group 2",0,11,70,36,6,10,9,7.7007033E12,10,4,560,12
"DC Tract 47.02, block group 1",0,24,33,18,5,4,4,3.6303316E12,8,2,655,38
"DC Tract 48.01, block group 1",0,26,27,18,2,2,0,2.9702713E12,23,8,804,12
"DC Tract 48.02, block group 1",0,9,25,17,3,2,3,2.7502512E12,8,5,489,6
"DC Tract 48.02, block group 2",0,8,33,19,2,0,2,3.6303316E12,8,15,329,6
"DC Tract 49.01, block group 1",0,7,22,9,1,1,1,2.4202211E12,18,28,258,3
"DC Tract 49.01, block group 2",0,15,20,14,3,1,2,2.200201E12,8,9,452,17
"DC Tract 49.02, block group 1",0,8,17,6,3,1,1,1.8701708E12,6,11,212,3
"DC Tract 49.02, block group 2",0,14,29,18,3,2,2,3.1902914E12,24,8,1030,36
"DC Tract 50.01, block group 1",0,11,5,4,0,1,0,550050250055,26,11,570,8
"DC Tract 50.01, block group 2",0,8,12,8,1,1,2,1.3201206E12,17,10,588,29
"DC Tract 50.02, block group 1",0,3,26,15,4,2,3,2.8602613E12,21,11,647,14
"DC Tract 50.02, block group 2",0,7,16,12,0,2,2,1.7601608E12,18,4,1322,25
"DC Tract 50.02, block group 3",0,9,12,9,1,3,1,1.3201206E12,13,6,510,25
"DC Tract 50.02, block group 4",0,5,11,8,0,3,2,1.2101106E12,19,5,567,18
"DC Tract 52.01, block group 1",0,7,8,3,1,1,1,880080416088,8,4,1314,51
"DC Tract 52.01, block group 2",0,10,13,11,1,1,2,1.4301307E12,16,5,1000,54
"DC Tract 52.01, block group 3",0,3,2,2,0,0,0,220020104026,16,7,667,18
"DC Tract 52.01, block group 4",0,6,29,20,0,2,2,3.1902915E12,27,10,1158,43
"DC Tract 53.01, block group 1",0,3,9,8,0,0,1,990090477099,18,8,756,41
"DC Tract 53.01, block group 2",0,6,9,7,2,0,0,990090477108,18,6,901,79
"DC Tract 53.01, block group 3",0,8,6,4,0,0,0,660060318078,7,1,945,81
"DC Tract 53.01, block group 4",0,6,8,8,0,2,2,880080424112,16,8,1174,62
"DC Tract 55, block group 1",0,18,11,6,0,2,2,1.2101106E12,12,9,673,104
"DC Tract 55, block group 2",0,13,36,22,4,3,2,3.960362E12,38,11,1582,143
"DC Tract 55, block group 3",0,13,13,9,2,2,2,1.4301307E12,21,8,1033,90
"DC Tract 55, block group 4",0,3,7,5,0,0,0,770070385028,15,8,694,69
"DC Tract 55, block group 5",0,5,5,5,0,0,0,550050275025,5,8,572,40
"DC Tract 56, block group 1",0,14,16,10,1,1,1,1.7601609E12,13,7,1053,109
"DC Tract 56, block group 2",0,25,7,4,2,0,0,770070392014,11,9,1032,577
